product,(All)
,
Row Labels,Sum of total_sales
1/1/2020,845141
1/2/2020,689410
1/3/2020,632573
1/4/2020,615080
1/5/2020,707829
1/6/2020,655750
1/7/2020,877176
1/8/2020,668084
1/9/2020,201829
1/10/2020,200469
1/11/2020,129556
1/12/2020,104982
1/13/2020,189096
1/14/2020,260022
1/15/2020,231208
1/16/2020,230912
1/17/2020,173013
1/18/2020,110225
1/19/2020,216162
1/20/2020,345305
1/21/2020,639432
1/22/2020,661210
1/23/2020,755277
1/24/2020,662710
1/25/2020,935936
1/26/2020,831952
1/27/2020,669511
1/28/2020,650504
1/29/2020,726062
1/30/2020,633776
1/31/2020,1003554
2/1/2020,914122
2/2/2020,755660
2/3/2020,765834
2/4/2020,787657
2/5/2020,704363
2/6/2020,1268868
2/7/2020,1006480
2/8/2020,882372
2/9/2020,819377
2/10/2020,835490
2/11/2020,339850
2/12/2020,421680
2/13/2020,478492
2/14/2020,478296
2/15/2020,358246
2/16/2020,323070
2/17/2020,373234
2/18/2020,335464
2/19/2020,377370
2/20/2020,409062
2/21/2020,283293
2/22/2020,251828
2/23/2020,294824
2/24/2020,353422
2/25/2020,345765
2/26/2020,376885
2/27/2020,236197
2/28/2020,220787
3/1/2020,237739
3/2/2020,294002
3/3/2020,1044237
3/4/2020,1179817
3/5/2020,845510
3/6/2020,737964
3/7/2020,729659
3/8/2020,940376
3/9/2020,1144502
3/10/2020,1263835
3/11/2020,890762
3/12/2020,795908
3/13/2020,765020
3/14/2020,976806
3/15/2020,882914
3/16/2020,963394
3/17/2020,771170
3/18/2020,613415
3/19/2020,103546
3/20/2020,194736
3/21/2020,161037
3/22/2020,174218
3/23/2020,174674
3/24/2020,112592
3/25/2020,92494
3/26/2020,164292
3/27/2020,226105
3/28/2020,205376
3/29/2020,225916
3/30/2020,169590
3/31/2020,578971
4/1/2020,197440
4/2/2020,322205
4/3/2020,216796
4/4/2020,250643
4/5/2020,169144
4/6/2020,116478
4/7/2020,267056
4/8/2020,322205
4/9/2020,250050
4/10/2020,249532
4/11/2020,169002
4/12/2020,116522
4/13/2020,389842
4/14/2020,445206
4/15/2020,382246
4/16/2020,383350
4/17/2020,867447
4/18/2020,967276
4/19/2020,1302345
4/20/2020,1095228
4/21/2020,936532
4/22/2020,885535
4/23/2020,885949
4/24/2020,7050982
4/25/2020,1055529
4/26/2020,1256068
4/27/2020,1304025
4/28/2020,957780
4/29/2020,890563
4/30/2020,904030
5/1/2020,925566
5/2/2020,1116482
5/3/2020,1251096
5/4/2020,877910
5/5/2020,817776
5/6/2020,828576
5/7/2020,918442
5/8/2020,295737
5/9/2020,323208
5/10/2020,197702
5/11/2020,183255
5/12/2020,199800
5/13/2020,251825
5/14/2020,324050
5/15/2020,353250
5/16/2020,240278
5/17/2020,266960
5/18/2020,288390
5/19/2020,409490
5/20/2020,466977
5/21/2020,501648
5/22/2020,332500
5/23/2020,332875
5/24/2020,3586441
5/25/2020,430275
5/26/2020,184212
5/27/2020,231288
5/28/2020,231210
5/29/2020,153822
5/30/2020,141223
5/31/2020,255750
6/1/2020,224968
6/2/2020,231157
6/3/2020,230734
6/4/2020,154176
6/5/2020,127130
6/6/2020,218158
6/7/2020,295182
6/8/2020,261670
6/9/2020,283150
6/10/2020,216690
6/11/2020,125674
6/12/2020,250260
6/13/2020,395880
6/14/2020,268748
6/15/2020,308880
6/16/2020,184950
6/17/2020,133304
6/18/2020,286864
6/19/2020,339075
6/20/2020,266480
6/21/2020,267320
6/22/2020,185310
6/23/2020,133120
6/24/2020,409375
6/25/2020,576345
6/26/2020,513912
6/27/2020,511736
6/28/2020,409375
6/29/2020,327360
6/30/2020,692836
7/1/2020,677447
7/2/2020,588674
7/3/2020,544900
7/4/2020,430686
7/5/2020,499838
7/6/2020,589725
7/7/2020,676110
7/8/2020,616170
7/9/2020,480649
7/10/2020,442720
7/11/2020,442255
7/12/2020,328208
7/13/2020,429984
7/14/2020,462354
7/15/2020,323505
7/16/2020,287504
7/17/2020,347992
7/18/2020,1035546
7/19/2020,574658
7/20/2020,696002
7/21/2020,489684
7/22/2020,472304
7/23/2020,464106
7/24/2020,545923
7/25/2020,591247
7/26/2020,730092
7/27/2020,539950
7/28/2020,553311
7/29/2020,601505
7/30/2020,792314
7/31/2020,890650
8/1/2020,1019609
8/2/2020,706050
8/3/2020,703046
8/4/2020,673956
8/5/2020,833133
8/6/2020,767868
8/7/2020,768985
8/8/2020,571540
8/9/2020,548482
8/10/2020,670760
8/11/2020,729019
8/12/2020,801549
8/13/2020,734337
8/14/2020,571875
8/15/2020,571388
8/16/2020,707410
8/17/2020,791213
8/18/2020,890030
8/19/2020,795105
8/20/2020,613906
8/21/2020,570852
8/22/2020,686734
8/23/2020,883250
8/24/2020,397361
8/25/2020,446616
8/26/2020,462649
8/27/2020,293832
8/28/2020,330197
8/29/2020,512143
8/30/2020,388151
8/31/2020,436934
9/1/2020,462429
9/2/2020,273632
9/3/2020,307409
9/4/2020,470880
9/5/2020,402432
9/6/2020,399393
9/7/2020,882296
9/8/2020,726106
9/9/2020,814562
9/10/2020,1154483
9/11/2020,1144432
9/12/2020,929305
9/13/2020,858469
9/14/2020,753503
9/15/2020,804178
9/16/2020,1132497
9/17/2020,749490
9/18/2020,553860
9/19/2020,465993
9/20/2020,359002
9/21/2020,424200
9/22/2020,570568
9/23/2020,592552
9/24/2020,436730
9/25/2020,346725
9/26/2020,335070
9/27/2020,409250
9/28/2020,507265
9/29/2020,615120
9/30/2020,422605
10/1/2020,372041
10/2/2020,358190
10/3/2020,430773
10/4/2020,549407
10/5/2020,598664
10/6/2020,410976
10/7/2020,382804
10/8/2020,397398
10/9/2020,499980
10/10/2020,608632
10/17/2020,161823
10/18/2020,89645
10/19/2020,64012
10/20/2020,454996
10/21/2020,494112
10/22/2020,521316
10/23/2020,534844
10/24/2020,360332
10/25/2020,544213
10/26/2020,470954
10/27/2020,520666
10/28/2020,529269
10/29/2020,548638
10/30/2020,357168
10/31/2020,575416
11/1/2020,334627
11/2/2020,443583
11/3/2020,478211
11/4/2020,492885
11/5/2020,372099
11/6/2020,438059
11/7/2020,355317
11/8/2020,407052
11/9/2020,453892
11/10/2020,530028
11/11/2020,358366
11/12/2020,416708
11/13/2020,466530
11/14/2020,481409
11/15/2020,548993
11/16/2020,195914
11/17/2020,71862
11/18/2020,62801
11/19/2020,53940
11/20/2020,77205
11/21/2020,183043
11/22/2020,282840
11/23/2020,138150
11/24/2020,92268
11/25/2020,71938
11/26/2020,102842
11/27/2020,211542
11/28/2020,268939
11/29/2020,138741
11/30/2020,92516
12/1/2020,62801
12/2/2020,69264
12/3/2020,166548
12/4/2020,207359
12/5/2020,102701
12/6/2020,38484
12/7/2020,31994
12/8/2020,44838
12/9/2020,82028
12/10/2020,172768
12/11/2020,71972
12/12/2020,35800
12/13/2020,26922
12/14/2020,34529
12/15/2020,102940
12/16/2020,179186
12/17/2020,81976
12/18/2020,59368
12/19/2020,61710
12/20/2020,70518
12/21/2020,138599
12/22/2020,647334
12/23/2020,469644
12/24/2020,545099
12/25/2020,629514
12/26/2020,560978
12/27/2020,665532
12/28/2020,564234
12/29/2020,576898
12/30/2020,808435
1/1/2021,654902
1/2/2021,730614
1/3/2021,1030039
1/4/2021,572074
1/5/2021,1803002
1/6/2021,2686322
1/7/2021,1380318
1/8/2021,757603
1/9/2021,3217025
1/10/2021,3675792
1/11/2021,1622203
1/12/2021,3219173
1/13/2021,2839848
1/14/2021,3052710
1/15/2021,724186
1/16/2021,1218793
1/17/2021,4880183
1/18/2021,1532677
1/19/2021,1931997
1/20/2021,1700171
1/21/2021,1724054
1/22/2021,1485961
1/23/2021,2919455
1/24/2021,3719207
1/25/2021,685813
1/26/2021,1839502
1/27/2021,695226
1/28/2021,737083
1/29/2021,824829
1/30/2021,677718
1/31/2021,686916
2/1/2021,771170
2/2/2021,698480
2/3/2021,1081139
2/4/2021,3119525
2/5/2021,1351581
2/6/2021,1132327
2/7/2021,2586040
2/8/2021,1659535
2/9/2021,1290182
2/10/2021,3921862
2/11/2021,2521285
2/12/2021,3641138
2/13/2021,1533100
2/14/2021,1172602
2/15/2021,2110334
2/16/2021,794150
2/17/2021,4274348
2/18/2021,2112546
2/19/2021,1314948
2/20/2021,254540
2/21/2021,1372145
2/22/2021,2880158
2/23/2021,951045
2/24/2021,1617032
2/25/2021,246264
2/26/2021,1254122
2/27/2021,266016
2/28/2021,174551
3/1/2021,174641
3/2/2021,1589985
3/3/2021,904307
3/4/2021,311786
3/5/2021,2142012
3/6/2021,2040057
3/7/2021,219899
3/8/2021,2197987
3/9/2021,2960783
3/10/2021,3207661
3/11/2021,1014891
3/12/2021,1820173
3/13/2021,1694905
3/14/2021,454730
3/15/2021,1505876
3/16/2021,4169026
3/17/2021,2114152
3/18/2021,470996
3/19/2021,1270607
3/20/2021,1700154
3/21/2021,1156438
3/22/2021,1403406
3/23/2021,2330206
3/24/2021,149624
3/25/2021,1345599
3/26/2021,115067
3/27/2021,156038
3/28/2021,140850
3/29/2021,176425
3/30/2021,105115
3/31/2021,105136
4/1/2021,94452
4/2/2021,151142
4/3/2021,1617935
4/4/2021,780632
4/5/2021,985680
4/6/2021,2422346
4/7/2021,1370441
4/8/2021,640861
4/9/2021,2607904
4/10/2021,3169758
4/11/2021,3097805
4/12/2021,1158715
4/13/2021,2184211
4/14/2021,1957372
4/15/2021,685703
4/16/2021,1776378
4/17/2021,4588842
4/18/2021,2155879
4/19/2021,688173
4/20/2021,1872223
4/21/2021,1947885
4/22/2021,1330227
4/23/2021,1858800
4/24/2021,2824657
4/25/2021,694830
4/26/2021,2221724
4/27/2021,747944
4/28/2021,634900
4/29/2021,756404
4/30/2021,709141
5/1/2021,683180
5/2/2021,2713947
5/3/2021,1656418
5/4/2021,1302588
5/5/2021,4371484
5/6/2021,2211273
5/7/2021,1313648
5/8/2021,2831396
5/9/2021,2088940
5/10/2021,4156649
5/11/2021,2999571
5/12/2021,2355609
5/13/2021,3453684
5/14/2021,2264579
5/15/2021,2513588
5/16/2021,2035350
5/17/2021,2278576
5/18/2021,4770632
5/19/2021,3425870
5/20/2021,2946587
5/21/2021,509586
5/22/2021,422717
5/23/2021,1175983
5/24/2021,1774317
5/25/2021,2978662
5/26/2021,600172
5/27/2021,2113266
5/28/2021,413134
5/29/2021,437828
5/30/2021,508428
5/31/2021,282019
6/1/2021,201648
6/2/2021,273798
6/3/2021,726117
6/4/2021,4783666
6/5/2021,1381470
6/6/2021,883364
6/7/2021,3089481
6/8/2021,2189692
6/9/2021,732934
6/10/2021,6038592
6/11/2021,3008014
6/12/2021,4218605
6/13/2021,1906680
6/14/2021,1307349
6/15/2021,2485951
6/16/2021,113088
6/17/2021,10239903
6/18/2021,2865317
6/19/2021,1848553
6/20/2021,225832
6/21/2021,2529547
6/22/2021,3181314
6/23/2021,1734136
6/24/2021,6428692
6/25/2021,279527
6/26/2021,2345921
6/27/2021,174341
6/28/2021,157957
6/29/2021,229300
6/30/2021,336764
7/1/2021,294668
7/2/2021,4290350
7/3/2021,1540447
7/4/2021,171718
7/5/2021,4594907
7/6/2021,4905963
7/7/2021,276519
7/8/2021,3861989
7/9/2021,6854359
7/10/2021,4637215
7/11/2021,1140428
7/12/2021,3600662
7/13/2021,2771266
7/14/2021,236234
7/15/2021,2446238
7/16/2021,12261098
7/17/2021,3149600
7/18/2021,266604
7/19/2021,3557708
7/20/2021,2686662
7/21/2021,1160252
7/22/2021,1806429
7/23/2021,7689134
7/24/2021,312736
7/25/2021,2368624
7/26/2021,307605
7/27/2021,166319
7/28/2021,159188
7/29/2021,227844
7/30/2021,322915
7/31/2021,269000
8/1/2021,238709
8/2/2021,298122
8/3/2021,3881474
8/4/2021,1518106
8/5/2021,445340
8/6/2021,4320963
8/7/2021,2114175
8/8/2021,2614597
8/9/2021,3573083
8/10/2021,6121201
8/11/2021,4436784
8/12/2021,1257099
8/13/2021,3646866
8/14/2021,2705334
8/15/2021,297455
8/16/2021,2257327
8/17/2021,9517031
8/18/2021,2996546
8/19/2021,311087
8/20/2021,3436729
8/21/2021,2430449
8/22/2021,1276232
8/23/2021,2045045
8/24/2021,5813813
8/25/2021,230555
8/26/2021,2513548
8/27/2021,216797
8/28/2021,349831
8/29/2021,357307
8/30/2021,575007
8/31/2021,491609
9/1/2021,527294
9/2/2021,2267438
9/3/2021,1370432
9/4/2021,865366
9/5/2021,5131197
9/6/2021,1864936
9/7/2021,1120330
9/8/2021,2683674
9/9/2021,2008803
9/10/2021,3983388
9/11/2021,3141430
9/12/2021,1846889
9/13/2021,3041049
9/14/2021,2309812
9/15/2021,2211313
9/16/2021,1746852
9/17/2021,2258185
9/18/2021,3869394
9/19/2021,2779585
9/20/2021,2416065
9/21/2021,756684
9/22/2021,583792
9/23/2021,1508227
9/24/2021,2113940
9/25/2021,2425563
9/26/2021,477272
9/27/2021,2359355
9/28/2021,511731
9/29/2021,587438
9/30/2021,589589
10/1/2021,413602
10/2/2021,531578
10/3/2021,1098129
10/4/2021,3430103
10/5/2021,1590428
10/6/2021,1319591
10/7/2021,3060917
10/8/2021,1993095
10/9/2021,1305186
10/10/2021,4579350
10/11/2021,2575170
10/12/2021,4238825
10/13/2021,1719575
10/14/2021,823060
10/15/2021,2282432
10/16/2021,598057
10/17/2021,5548630
10/18/2021,2195176
10/19/2021,2379946
10/20/2021,393800
10/21/2021,1700711
10/22/2021,2697285
10/23/2021,1367323
10/24/2021,2637710
10/25/2021,103160
10/26/2021,1620128
10/27/2021,124029
10/28/2021,275481
10/29/2021,140998
10/30/2021,248678
10/31/2021,82611
11/1/2021,118334
11/2/2021,133405
11/3/2021,3353526
11/4/2021,1391044
11/5/2021,2182433
11/6/2021,3607874
11/7/2021,1992699
11/8/2021,149530
11/9/2021,3231871
11/10/2021,4832155
11/11/2021,4333832
11/12/2021,947208
11/13/2021,2698626
11/14/2021,2658984
11/15/2021,395388
11/16/2021,2006449
11/17/2021,7298791
11/18/2021,3441833
11/19/2021,189027
11/20/2021,2317155
11/21/2021,2611672
11/22/2021,1017525
11/23/2021,1395020
11/24/2021,3869679
11/25/2021,102264
11/26/2021,2196503
11/27/2021,342275
11/28/2021,189405
11/29/2021,129855
11/30/2021,100678
12/1/2021,137040
12/2/2021,4579102
12/3/2021,1839221
12/4/2021,2608665
12/5/2021,4753796
12/6/2021,2460557
12/7/2021,119040
12/8/2021,3780923
12/9/2021,7257917
12/10/2021,4838975
12/11/2021,1108600
12/12/2021,3684274
12/13/2021,3097447
12/14/2021,142147
12/15/2021,2468339
12/16/2021,10871121
12/17/2021,4206924
12/18/2021,52752
12/19/2021,3859805
12/20/2021,2014339
12/21/2021,1733478
12/22/2021,1791736
12/23/2021,5873665
12/24/2021,190885
12/25/2021,2467644
12/26/2021,396004
12/27/2021,602353
12/28/2021,301010
12/29/2021,211109
12/30/2021,167903
12/31/2021,198659
(blank),
Grand Total,899185571
